,cyberbullying_type
42598,1
18655,1
22717,1
7966,1
61736,1
13628,1
31530,1
16557,1
8270,1
9688,1
42743,1
37102,1
19008,1
31402,1
28338,1
31911,1
9295,1
20509,1
44293,1
11554,1
37474,1
37582,1
38024,1
7977,1
14041,1
56962,1
13791,1
22355,1
30109,1
42323,1
41749,1
35932,1
8284,1
12901,1
39426,1
17429,1
33600,1
35505,1
24248,1
41872,1
34707,1
13334,1
19799,1
43915,1
45183,1
28830,1
43966,1
14762,1
11777,1
36120,1
26424,1
16313,1
30704,1
46972,1
29632,1
32752,1
29319,1
46714,1
37552,1
8059,1
20121,1
45894,1
29941,1
8013,1
23287,1
21720,1
11714,1
7889,1
46609,1
34965,1
37995,1
37054,1
11740,1
23517,1
46167,1
37164,1
39166,1
8844,1
45482,1
34275,1
27343,1
31095,1
27436,1
38378,1
43944,1
27355,1
36116,1
46047,1
32982,1
22836,1
29706,1
19143,1
29083,1
34284,1
37005,1
8985,1
27066,1
23207,1
42810,1
23911,1
8579,1
20037,1
39364,1
41514,1
18588,1
38420,1
20018,1
31665,1
10258,1
9453,1
21545,1
35414,1
17354,1
15500,1
10405,1
26655,1
36717,1
34413,1
27072,1
41209,1
25722,1
38899,1
21251,1
16034,1
22210,1
25653,1
32177,1
34415,1
20952,1
16797,1
12359,1
37482,1
40981,1
44201,1
18290,1
9006,1
28603,1
36137,1
39325,1
25714,1
10727,1
28546,1
16634,1
10290,1
29937,1
26134,1
41201,1
17517,1
21057,1
60276,1
22817,1
36299,1
42250,1
36388,1
40284,1
34515,1
25569,1
17651,1
13795,1
13669,1
40194,1
55319,1
30650,1
17821,1
23326,1
13773,1
20705,1
20287,1
14485,1
40491,1
27598,1
22521,1
16234,1
46761,1
26390,1
37265,1
17453,1
21373,1
34735,1
23939,1
44007,1
46986,1
27003,1
24326,1
47099,1
12120,1
11621,1
36733,1
17088,1
21488,1
34712,1
24868,1
38070,1
39952,1
15454,1
17167,1
36532,1
45805,1
28047,1
15026,1
39869,1
21680,1
32301,1
27011,1
21734,1
18756,1
28015,1
45218,1
16057,1
50302,1
35472,1
35023,1
34311,1
28251,1
37318,1
46323,1
31481,1
25201,1
25284,1
27535,1
11179,1
43048,1
24029,1
22792,1
34337,1
22687,1
17201,1
33440,1
35383,1
44134,1
16243,1
23899,1
33942,1
48247,1
38706,1
25134,1
14790,1
25489,1
44449,1
11925,1
40952,1
24766,1
44879,1
20836,1
53242,1
30320,1
12619,1
19319,1
40613,1
39976,1
33786,1
38824,1
16951,1
46168,1
21640,1
41129,1
31168,1
22809,1
42327,1
47473,1
16845,1
44644,1
27854,1
13454,1
25634,1
59847,1
16589,1
61632,1
10021,1
46213,1
41980,1
21407,1
34071,1
47217,1
32543,1
35891,1
47013,1
20672,1
20153,1
42565,1
31998,1
57797,1
27096,1
32580,1
30992,1
44594,1
57609,1
45003,1
37895,1
24877,1
23814,1
37537,1
18125,1
20487,1
46777,1
12022,1
47030,1
12578,1
44265,1
37718,1
9187,1
61172,1
44824,1
19990,1
42015,1
38684,1
15254,1
12058,1
45860,1
8134,1
23751,1
41010,1
14783,1
28194,1
9152,1
10505,1
40711,1
40091,1
28088,1
9902,1
19173,1
27027,1
50685,1
15760,1
25230,1
39058,1
13525,1
28912,1
10259,1
35350,1
31191,1
31532,1
10613,1
40838,1
19567,1
59267,1
39846,1
32126,1
30296,1
27025,1
35591,1
26971,1
45255,1
37662,1
19825,1
46805,1
38717,1
17932,1
36835,1
24200,1
45317,1
11993,1
18606,1
21889,1
44309,1
17224,1
31275,1
37663,1
10478,1
35108,1
13390,1
31355,1
38195,1
14631,1
19795,1
14632,1
19523,1
24749,1
28922,1
10072,1
22204,1
36307,1
10879,1
35697,1
22692,1
16177,1
45789,1
33565,1
42336,1
45938,1
9226,1
19630,1
20093,1
17463,1
46606,1
39190,1
36742,1
16533,1
20036,1
9329,1
12080,1
43545,1
37622,1
43349,1
48664,1
31510,1
55738,1
28241,1
27699,1
46400,1
30572,1
43053,1
17560,1
8258,1
27557,1
15235,1
30226,1
55246,1
63896,1
9826,1
22297,1
40948,1
31413,1
26453,1
46578,1
28815,1
22013,1
33072,1
9095,1
19302,1
29252,1
34710,1
33812,1
12389,1
36755,1
10221,1
39967,1
41751,1
29111,1
34139,1
29520,1
11957,1
20179,1
9217,1
43595,1
9020,1
9351,1
30112,1
34425,1
40233,1
37706,1
23790,1
32411,1
14327,1
39137,1
13642,1
24987,1
11477,1
38916,1
9718,1
21755,1
43281,1
38202,1
36343,1
11400,1
36269,1
33512,1
34244,1
37675,1
41416,1
41473,1
8036,1
18654,1
33496,1
12185,1
22907,1
17318,1
34705,1
32197,1
34501,1
47128,1
23327,1
43043,1
28745,1
29575,1
19456,1
9432,1
22588,1
22375,1
32252,1
27784,1
46931,1
11517,1
29057,1
19963,1
44443,1
35246,1
38567,1
41957,1
23228,1
17245,1
40745,1
15390,1
42752,1
33465,1
24755,1
47097,1
13686,1
43333,1
13072,1
16377,1
40456,1
43419,1
23377,1
47172,1
18523,1
45002,1
30890,1
31755,1
25659,1
28706,1
14348,1
37556,1
33344,1
21183,1
34984,1
16113,1
22783,1
27891,1
62438,1
9378,1
36062,1
61866,1
27805,1
39395,1
33038,1
32940,1
24669,1
18785,1
39307,1
38784,1
25679,1
31539,1
25340,1
39799,1
14247,1
14478,1
44646,1
24689,1
18356,1
20224,1
43994,1
15558,1
46783,1
38125,1
45574,1
38734,1
43111,1
17430,1
47199,1
39935,1
43474,1
45636,1
12737,1
26416,1
16482,1
20695,1
42572,1
16653,1
40173,1
9958,1
27126,1
17500,1
14692,1
34753,1
32214,1
45162,1
27604,1
42715,1
26672,1
27654,1
11551,1
42913,1
42844,1
15648,1
21413,1
24607,1
60658,1
23144,1
12112,1
31272,1
37249,1
22139,1
28799,1
8843,1
31031,1
26190,1
18410,1
11305,1
11922,1
44709,1
46770,1
19908,1
16067,1
22330,1
24344,1
14169,1
38421,1
43145,1
30694,1
8991,1
30750,1
18372,1
17320,1
35895,1
36246,1
39872,1
31042,1
9816,1
22722,1
27728,1
37125,1
39267,1
30406,1
34582,1
46096,1
26287,1
9148,1
40924,1
12657,1
36374,1
14488,1
16387,1
26082,1
43081,1
13207,1
44763,1
10829,1
35463,1
28059,1
9631,1
18610,1
41777,1
17125,1
10640,1
37298,1
45210,1
28452,1
8399,1
33779,1
34274,1
39310,1
17050,1
56690,1
12101,1
25960,1
25766,1
24894,1
25432,1
11037,1
22067,1
13578,1
15513,1
22911,1
14501,1
46666,1
30045,1
18207,1
49517,1
34132,1
38260,1
17083,1
39360,1
11463,1
20208,1
33781,1
20038,1
19051,1
44214,1
43157,1
8699,1
38306,1
24013,1
11962,1
44815,1
26763,1
15864,1
29116,1
22098,1
32521,1
38117,1
22187,1
40078,1
34786,1
42296,1
34884,1
15701,1
45941,1
34357,1
18662,1
15932,1
34862,1
15277,1
31970,1
26454,1
44948,1
16485,1
24820,1
23587,1
46240,1
21860,1
10771,1
24541,1
33260,1
36368,1
32941,1
16979,1
19190,1
43709,1
28469,1
27392,1
17495,1
32656,1
39753,1
21675,1
34570,1
50159,1
10415,1
44909,1
14931,1
37004,1
21549,1
36273,1
20747,1
28575,1
32963,1
18374,1
25160,1
15050,1
28631,1
27936,1
41905,1
8090,1
33135,1
32889,1
12378,1
38435,1
38382,1
39689,1
25626,1
17957,1
35658,1
17145,1
32486,1
16332,1
38672,1
46124,1
11751,1
39790,1
17214,1
45010,1
17047,1
14201,1
35172,1
35922,1
30371,1
28266,1
13451,1
37865,1
20456,1
44640,1
30557,1
15703,1
45333,1
23236,1
29200,1
20670,1
28185,1
29603,1
40130,1
37964,1
11776,1
45265,1
16437,1
19690,1
16900,1
13210,1
32009,1
33678,1
37841,1
46794,1
15357,1
36228,1
26770,1
12096,1
27337,1
41447,1
12056,1
40011,1
18163,1
46118,1
37049,1
17589,1
34798,1
59951,1
42892,1
42763,1
50571,1
15395,1
33123,1
9299,1
13999,1
25359,1
13065,1
19760,1
39959,1
15854,1
26614,1
48228,1
35168,1
44368,1
29398,1
14885,1
40854,1
19699,1
30183,1
31190,1
39840,1
32354,1
28519,1
11522,1
28113,1
12643,1
19557,1
42030,1
21554,1
43041,1
28841,1
10627,1
11316,1
31702,1
22573,1
40126,1
46389,1
39621,1
63308,1
31357,1
28883,1
27617,1
18094,1
15991,1
31898,1
25954,1
16145,1
22927,1
36837,1
9468,1
52916,1
41638,1
35454,1
29285,1
9338,1
37285,1
34454,1
35724,1
31915,1
35152,1
10355,1
18535,1
44689,1
36303,1
34054,1
13286,1
37396,1
14092,1
28291,1
31722,1
40598,1
9473,1
11283,1
36314,1
23773,1
41005,1
18281,1
31367,1
17867,1
15730,1
11071,1
41196,1
16267,1
33459,1
34209,1
44308,1
29213,1
20355,1
44895,1
24457,1
42882,1
15040,1
9493,1
36139,1
12316,1
25044,1
17196,1
22652,1
35469,1
34060,1
15964,1
46612,1
9077,1
42814,1
10099,1
25621,1
20941,1
13898,1
47181,1
46779,1
33639,1
19828,1
31091,1
33824,1
47093,1
8464,1
45344,1
29182,1
21418,1
46067,1
24746,1
43036,1
40018,1
16352,1
14333,1
40840,1
36718,1
55703,1
32167,1
11848,1
8006,1
18121,1
39086,1
45401,1
33877,1
32699,1
29656,1
14345,1
10705,1
22032,1
26004,1
20332,1
22718,1
24056,1
30123,1
23096,1
23588,1
19236,1
10400,1
19727,1
33729,1
31063,1
17571,1
8238,1
25944,1
38696,1
26410,1
12894,1
42065,1
26451,1
17947,1
13356,1
28753,1
17229,1
33154,1
23492,1
55570,1
36819,1
28965,1
21215,1
63533,1
42992,1
16765,1
14714,1
46299,1
44168,1
24988,1
22740,1
21316,1
33806,1
41076,1
14519,1
35365,1
13512,1
18475,1
46373,1
11482,1
34508,1
38414,1
42213,1
52198,1
18889,1
37243,1
23500,1
45099,1
27693,1
22072,1
40824,1
21766,1
41374,1
29020,1
10387,1
46390,1
41527,1
41561,1
59471,1
27601,1
33657,1
36218,1
45681,1
24134,1
17258,1
26903,1
31208,1
25482,1
12111,1
23778,1
23161,1
32328,1
32601,1
34507,1
36020,1
46231,1
35511,1
12082,1
30348,1
43271,1
23549,1
20915,1
20198,1
19688,1
23808,1
7858,1
27573,1
33977,1
34201,1
42131,1
27350,1
53558,1
31013,1
45387,1
33673,1
47886,1
45721,1
32556,1
38750,1
17535,1
39421,1
13721,1
32839,1
22986,1
54240,1
28571,1
37910,1
9695,1
39471,1
30456,1
29553,1
59042,1
33811,1
18043,1
22296,1
27132,1
8286,1
29764,1
40885,1
9805,1
29278,1
32643,1
12721,1
20904,1
42219,1
24058,1
44462,1
40492,1
27913,1
33063,1
17396,1
39367,1
19665,1
18503,1
13124,1
29902,1
9839,1
43346,1
18177,1
34720,1
19006,1
37545,1
50954,1
23732,1
33188,1
42507,1
35803,1
36402,1
34567,1
46934,1
43126,1
12215,1
43353,1
28989,1
17909,1
38556,1
45339,1
32558,1
36823,1
9317,1
34784,1
40884,1
33239,1
40443,1
39386,1
18836,1
27883,1
21937,1
9091,1
14826,1
44106,1
25455,1
33697,1
28341,1
44335,1
22388,1
17364,1
14009,1
29982,1
21236,1
25198,1
39145,1
40574,1
27968,1
32655,1
22808,1
18878,1
11782,1
40246,1
49698,1
43663,1
37152,1
8217,1
44079,1
43378,1
14922,1
61008,1
20222,1
43548,1
12670,1
33566,1
34994,1
36271,1
45089,1
22436,1
19762,1
22360,1
29841,1
12479,1
24889,1
17376,1
41041,1
43502,1
46886,1
31161,1
37765,1
12514,1
43599,1
11243,1
28645,1
29526,1
33289,1
40335,1
26300,1
36315,1
14507,1
40058,1
32569,1
16719,1
57097,1
28427,1
28356,1
12625,1
11173,1
8499,1
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,0
62,0
63,0
64,0
65,0
66,0
67,0
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
180,0
181,0
182,0
183,0
184,0
185,0
186,0
187,0
188,0
189,0
190,0
191,0
192,0
193,0
194,0
195,0
196,0
197,0
198,0
199,0
200,0
201,0
202,0
203,0
204,0
205,0
206,0
207,0
208,0
209,0
210,0
211,0
212,0
213,0
214,0
215,0
216,0
217,0
218,0
219,0
220,0
221,0
222,0
223,0
224,0
225,0
226,0
227,0
228,0
229,0
230,0
231,0
232,0
233,0
234,0
235,0
236,0
237,0
238,0
239,0
240,0
241,0
242,0
243,0
244,0
245,0
246,0
247,0
248,0
249,0
250,0
251,0
252,0
253,0
254,0
255,0
256,0
257,0
258,0
259,0
260,0
261,0
262,0
263,0
264,0
265,0
266,0
267,0
268,0
269,0
270,0
271,0
272,0
273,0
274,0
275,0
276,0
277,0
278,0
279,0
280,0
281,0
282,0
283,0
284,0
285,0
286,0
287,0
288,0
289,0
290,0
291,0
292,0
293,0
294,0
295,0
296,0
297,0
298,0
299,0
300,0
301,0
302,0
303,0
304,0
305,0
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,0
317,0
318,0
319,0
320,0
321,0
322,0
323,0
324,0
325,0
326,0
327,0
328,0
329,0
330,0
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,0
345,0
346,0
347,0
348,0
349,0
350,0
351,0
352,0
353,0
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,0
373,0
374,0
375,0
376,0
377,0
378,0
379,0
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,0
400,0
401,0
402,0
403,0
404,0
405,0
406,0
407,0
408,0
409,0
410,0
411,0
412,0
413,0
414,0
415,0
416,0
417,0
418,0
419,0
420,0
421,0
422,0
423,0
424,0
425,0
426,0
427,0
428,0
429,0
430,0
431,0
432,0
433,0
434,0
435,0
436,0
437,0
438,0
439,0
440,0
441,0
442,0
443,0
444,0
445,0
446,0
447,0
448,0
449,0
450,0
451,0
452,0
453,0
454,0
455,0
456,0
457,0
458,0
459,0
460,0
461,0
462,0
463,0
464,0
465,0
466,0
467,0
468,0
469,0
470,0
471,0
472,0
473,0
474,0
475,0
476,0
477,0
478,0
479,0
480,0
481,0
482,0
483,0
484,0
485,0
486,0
487,0
488,0
489,0
490,0
491,0
492,0
493,0
494,0
495,0
496,0
497,0
498,0
499,0
500,0
501,0
502,0
503,0
504,0
505,0
506,0
507,0
508,0
509,0
510,0
511,0
512,0
513,0
514,0
515,0
516,0
517,0
518,0
519,0
520,0
521,0
522,0
523,0
524,0
525,0
526,0
527,0
528,0
529,0
530,0
531,0
532,0
533,0
534,0
535,0
536,0
537,0
538,0
539,0
540,0
541,0
542,0
543,0
544,0
545,0
546,0
547,0
548,0
549,0
550,0
551,0
552,0
553,0
554,0
555,0
556,0
557,0
558,0
559,0
560,0
561,0
562,0
563,0
564,0
565,0
566,0
567,0
568,0
569,0
570,0
571,0
572,0
573,0
574,0
575,0
576,0
577,0
578,0
579,0
580,0
581,0
582,0
583,0
584,0
585,0
586,0
587,0
588,0
589,0
590,0
591,0
592,0
593,0
594,0
595,0
596,0
597,0
598,0
599,0
600,0
601,0
602,0
603,0
604,0
605,0
606,0
607,0
608,0
609,0
610,0
611,0
612,0
613,0
614,0
615,0
616,0
617,0
618,0
619,0
620,0
621,0
622,0
623,0
624,0
625,0
626,0
627,0
628,0
629,0
630,0
631,0
632,0
633,0
634,0
635,0
636,0
637,0
638,0
639,0
640,0
641,0
642,0
643,0
644,0
645,0
646,0
647,0
648,0
649,0
650,0
651,0
652,0
653,0
654,0
655,0
656,0
657,0
658,0
659,0
660,0
661,0
662,0
663,0
664,0
665,0
666,0
667,0
668,0
669,0
670,0
671,0
672,0
673,0
674,0
675,0
676,0
677,0
678,0
679,0
680,0
681,0
682,0
683,0
684,0
685,0
686,0
687,0
688,0
689,0
690,0
691,0
692,0
693,0
694,0
695,0
696,0
697,0
698,0
699,0
700,0
701,0
702,0
703,0
704,0
705,0
706,0
707,0
708,0
709,0
710,0
711,0
712,0
713,0
714,0
715,0
716,0
717,0
718,0
719,0
720,0
721,0
722,0
723,0
724,0
725,0
726,0
727,0
728,0
729,0
730,0
731,0
732,0
733,0
734,0
735,0
736,0
737,0
738,0
739,0
740,0
741,0
742,0
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,0
751,0
752,0
753,0
754,0
755,0
756,0
757,0
758,0
759,0
760,0
761,0
762,0
763,0
764,0
765,0
766,0
767,0
768,0
769,0
770,0
771,0
772,0
773,0
774,0
775,0
776,0
777,0
778,0
779,0
780,0
781,0
782,0
783,0
784,0
785,0
786,0
787,0
788,0
789,0
790,0
791,0
792,0
793,0
794,0
795,0
796,0
797,0
798,0
799,0
800,0
801,0
802,0
803,0
804,0
805,0
806,0
807,0
808,0
809,0
810,0
811,0
812,0
813,0
814,0
815,0
816,0
817,0
818,0
819,0
820,0
821,0
822,0
823,0
824,0
825,0
826,0
827,0
828,0
829,0
830,0
831,0
832,0
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,0
841,0
842,0
843,0
844,0
845,0
846,0
847,0
848,0
849,0
850,0
851,0
852,0
853,0
854,0
855,0
856,0
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,0
867,0
868,0
869,0
870,0
871,0
872,0
873,0
874,0
875,0
876,0
877,0
878,0
879,0
880,0
881,0
882,0
883,0
884,0
885,0
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,0
895,0
896,0
897,0
898,0
899,0
900,0
901,0
902,0
903,0
904,0
905,0
906,0
907,0
908,0
909,0
910,0
911,0
912,0
913,0
914,0
915,0
916,0
917,0
918,0
919,0
920,0
921,0
922,0
923,0
924,0
925,0
926,0
927,0
928,0
929,0
930,0
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,0
943,0
944,0
945,0
946,0
947,0
948,0
949,0
950,0
951,0
952,0
953,0
954,0
955,0
956,0
957,0
958,0
959,0
960,0
961,0
962,0
963,0
964,0
965,0
966,0
967,0
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,0
977,0
978,0
979,0
980,0
981,0
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,0
991,0
992,0
993,0
994,0
995,0
996,0
997,0
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,0
1015,0
1016,0
1017,0
1018,0
1019,0
1020,0
1021,0
1022,0
1023,0
1024,0
1025,0
1026,0
1027,0
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,0
1036,0
1037,0
1038,0
1039,0
1040,0
1041,0
1042,0
1043,0
1044,0
1045,0
1046,0
1047,0
1048,0
1049,0
1050,0
1051,0
1052,0
1053,0
1054,0
1055,0
1056,0
1057,0
1058,0
1059,0
1060,0
1061,0
1062,0
1063,0
1064,0
1065,0
1066,0
1067,0
1068,0
1069,0
1070,0
1071,0
1072,0
1073,0
1074,0
1075,0
1076,0
1077,0
1078,0
1079,0
1080,0
1081,0
1082,0
1083,0
1084,0
1085,0
1086,0
1087,0
1088,0
1089,0
1090,0
1091,0
1092,0
1093,0
1094,0
1095,0
1096,0
1097,0
1098,0
1099,0
1100,0
1101,0
1102,0
1103,0
1104,0
1105,0
1106,0
1107,0
1108,0
1109,0
1110,0
1111,0
1112,0
1113,0
1114,0
1115,0
1116,0
1117,0
1118,0
1119,0
1120,0
1121,0
1122,0
1123,0
1124,0
1125,0
1126,0
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0
1135,0
1136,0
1137,0
1138,0
1139,0
1140,0
1141,0
1142,0
1143,0
1144,0
1145,0
1146,0
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,0
1170,0
1171,0
1172,0
1173,0
1174,0
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,0
1182,0
1183,0
1184,0
1185,0
1186,0
1187,0
1188,0
1189,0
1190,0
1191,0
1192,0
1193,0
1194,0
1195,0
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,0
1207,0
1208,0
1209,0
1210,0
1211,0
1212,0
1213,0
1215,0
1216,0
1217,0
1218,0
1219,0
1220,0
1221,0
1222,0
1223,0
1224,0
1225,0
1226,0
1227,0
1228,0
1229,0
1230,0
1231,0
1232,0
1233,0
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,0
1241,0
1242,0
1243,0
1244,0
1245,0
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,0
1253,0
1254,0
1255,0
1256,0
1257,0
1258,0
1259,0
1260,0
1261,0
1262,0
1263,0
1264,0
1265,0
1266,0
1267,0
1268,0
1269,0
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,0
1281,0
1282,0
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,0
1291,0
1292,0
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,0
1306,0
1307,0
1308,0
1309,0
1310,0
1311,0
1312,0
1313,0
1314,0
1315,0
1316,0
1317,0
1318,0
1319,0
1320,0
1321,0
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,0
1334,0
1335,0
1336,0
1337,0
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,0
1371,0
1372,0
1373,0
1374,0
1375,0
1376,0
1377,0
1378,0
1379,0
1380,0
1381,0
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1388,0
1389,0
1390,0
1391,0
1392,0
1393,0
1394,0
1395,0
1396,0
1397,0
1398,0
1399,0
1400,0
1401,0
1402,0
1403,0
1404,0
1405,0
1406,0
1407,0
1408,0
1409,0
1410,0
1411,0
1412,0
1413,0
1414,0
1415,0
1416,0
1417,0
1418,0
1419,0
1420,0
1422,0
1423,0
1424,0
1425,0
1426,0
1427,0
1428,0
1429,0
1430,0
1431,0
1432,0
1433,0
1434,0
1435,0
1436,0
1437,0
1438,0
1439,0
1440,0
1441,0
1442,0
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,0
1450,0
1451,0
1452,0
1453,0
1454,0
1455,0
1456,0
1457,0
1458,0
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,0
1466,0
1467,0
1468,0
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,0
1480,0
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,0
1506,0
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,0
1518,0
1519,0
1520,0
1521,0
1522,0
1523,0
1524,0
1525,0
1526,0
1527,0
1528,0
1529,0
1530,0
1531,0
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,0
1542,0
1543,0
1544,0
1545,0
1546,0
1547,0
1548,0
1549,0
1550,0
1551,0
1552,0
1553,0
1554,0
1555,0
1556,0
1557,0
1558,0
1559,0
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,0
1569,0
1570,0
1571,0
1572,0
1573,0
1574,0
1575,0
1576,0
1577,0
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1587,0
1588,0
1589,0
1590,0
1591,0
1592,0
1593,0
1594,0
1595,0
1596,0
1597,0
1598,0
1599,0
1600,0
1601,0
1602,0
1603,0
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,0
1623,0
1624,0
1625,0
1626,0
1627,0
1628,0
1629,0
1630,0
1631,0
1632,0
1633,0
1634,0
1635,0
1636,0
1637,0
1638,0
1639,0
1640,0
1641,0
1642,0
1643,0
1644,0
1645,0
1646,0
1647,0
1648,0
1649,0
1650,0
1651,0
1652,0
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,0
1665,0
1666,0
1667,0
1668,0
1669,0
1670,0
1671,0
1672,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,0
1686,0
1687,0
1688,0
1689,0
1690,0
1691,0
1692,0
1693,0
1694,0
1695,0
1696,0
1697,0
1698,0
1699,0
1700,0
1701,0
1702,0
1703,0
1704,0
1705,0
1706,0
1707,0
1708,0
1709,0
1710,0
1711,0
1712,0
1713,0
1714,0
1715,0
1716,0
1717,0
1718,0
1719,0
1720,0
1721,0
1722,0
1723,0
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1735,0
1736,0
1737,0
1738,0
1739,0
1740,0
1741,0
1742,0
1743,0
1744,0
1745,0
1746,0
1747,0
1748,0
1749,0
1750,0
1751,0
1752,0
1753,0
1754,0
1755,0
1756,0
1757,0
1758,0
1759,0
1760,0
1761,0
1762,0
1763,0
1764,0
1765,0
1766,0
1767,0
1768,0
1769,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,0
1788,0
1789,0
1790,0
1791,0
1792,0
1793,0
1794,0
1795,0
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,0
1822,0
1823,0
